Competition 1,Competition 2,Competition 3,Competition 4,competition 5,competition 6,competition 7,competition 8,competition 9,competition 10,competition 11,competition 12,# of competition,successful or not,keywords
113538,37927,15793,287260,45880,25947,60997,1000000,1000000,1000000,1000000,1000000,7,1,The Oh She Glows Cookbook Over Vegan Recipes 
2345,91424,44433,297,360151,640920,718807,7877,44914,8767,14298,1206,55,1,Foodi Digital Air Fry Oven Cookbook Beginners Simple 
1285881,35478,1461807,78537,2793058,275402,395085,217335,272664,72154,1297589,78537,16,0,Spice Mixes Spices And Herbs Mixes From Around 
59767,296480,344373,73066,211177,200718,36439,1000000,18471,17760,211849,330165,81,0,The Farm Cooking School 
116196,229391,226000,6966,3880,79660,283634,317,44140,95275,245178,1000000,86,0,The PlantBased Diet Beginners The Health Benefits Eating 
383720,44140,180722,13887,381657,69318,12730,67476,26277,25947,142198,37927,84,1,Vegetarian Instant Pot Healthy PlantBased Recipes Make Quick 
139558,377993,565261,81160,333700,1000000,1000000,1000000,1000000,1000000,1000000,1000000,5,0,Sababa Fresh Sunny Flavors From My Israeli Kitchen 
236718,697117,214031,1160340,528,961923,128614,438639,1529013,64590,3583498,11848,13,0,Mediterranean Diet Beginners Everything You Need Get Started 
1092694,41536,1000000,1000000,189104,1000000,1000000,1000000,1000000,1000000,1000000,1000000,5,0,Magnolia Table A Collection Recipes Gathering 
105376,57713,1100,93364,7817,46176,14832,1000000,1000000,1000000,1000000,1000000,7,1,Six Seasons A New Way Vegetables 
1557603,1000000,1988222,1000000,313244,1000000,1000000,1000000,1000000,1000000,1000000,1000000,5,0,Keto Ice Cream Homemade KetoFriendly Ice Creams Frozen 
275239,230488,57498,16579,270687,27745,347222,515901,1919586,106247,608487,367765,59,0,Comfort food soothe soul 
331655,1566114,1380623,958466,966986,470128,2230624,1471681,47043,58807,1742,357493,13,0,Delicious Sweet Potato Recipes – Tasty Healthy Sweet 
745218,111318,704359,321621,1236069,119819,1000000,276107,1000000,1000000,1000000,1000000,8,0,The Complete Cooks Country TV Show Cookbook Season 
80629,40685,82929,530756,495927,176927,71483,1837163,1108289,101833,2161691,17501,16,1,Easy Frozen Ice Pop Recipes – The Ice 
218015,1525385,496897,1902035,808556,94994,712897,832928,4875,269943,96386,7364,46,0,Homemade Ice Cream Quick Easy Homemade Ice Cream 
138923,888351,828708,541795,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,4,0,Pam Jam The Book Preserves 
15565,18422,54597,53639,32213,105376,3474,27,1100,207779,20386,32166,32,1,The Smitten Kitchen Cookbook 
747991,52265,92359,642003,8188,451801,555110,2212438,2567832,606639,97458,21953,21,0,Everyday Food Great Food Fast Recipes Easy Delicious 
134396,2290,9313,155558,142865,116705,17971,32926,129400,283164,93364,13925,35,1,The Food Cookbook Winning Recipes Exceptional Home Cooks 
482,3544,30162,11181,32370,421043,1206,1180318,420144,110896,1000000,1000000,10,1,Nuwave Air Fryer Oven Cookbook Beginners Amazingly Easy 
1788,40528,68730,14460,1742,4471,2153,190173,117803,82929,119318,8767,62,1,Instant Pot Cookbook Beginners Master Your Instant Pot 
109953,36026,14460,22061,354656,43303,125853,117021,32991,15565,971144,32166,70,1,Weeknight Meals Cookbook Two Easy Healthy Dinner Recipes 
499741,553502,7836,135583,76644,227369,544825,349009,406812,52265,818942,66171,362,0,Easy Baking Quick And Easy Pies Recipes For 
397796,370361,185386,35499,442041,1011559,111394,163114,263334,92793,841972,1000000,11,0,Complete Electric Smoker Cookbook Delicious Electric Smoker Recipes 
1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,12,0,Additional testing data
1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,500,0,Additional testing data
2000,1000000,1000000,1000000,1000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100,0,Additional testing data
2000,1000000,1000000,1000000,1000000,1000,1000000,1000000,1000000,1000000,1000000,1000000,100,0,Additional testing data
2000,1000000,1000000,1000000,1000000,1000000,1000,1000000,1000000,1000000,1000000,1000000,100,0,Additional testing data
2000,1000000,1000000,1000000,1000000,1000000,1000000,1000,1000000,1000000,1000000,1000000,100,0,Additional testing data
2000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000,1000000,1000000,1000000,100,0,Additional testing data
2000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000,1000000,1000000,100,0,Additional testing data
2000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000,1000000,100,0,Additional testing data
2000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000,100,0,Additional testing data
60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,50000,50000,100,0,Additional testing data
60000,60000,60000,60000,60000,60000,60000,60000,50000,50000,60000,60000,100,0,Additional testing data
60000,60000,60000,60000,60000,60000,60000,50000,50000,60000,60000,60000,100,0,Additional testing data
60000,60000,60000,60000,60000,60000,50000,50000,60000,60000,60000,60000,100,0,Additional testing data
60000,60000,60000,60000,60000,50000,50000,60000,60000,60000,60000,60000,100,0,Additional testing data
60000,60000,60000,60000,50000,50000,60000,60000,60000,60000,60000,60000,100,0,Additional testing data
60000,60000,60000,50000,50000,60000,60000,60000,60000,60000,60000,60000,100,0,Additional testing data
60000,60000,50000,50000,60000,60000,60000,60000,60000,60000,60000,60000,100,0,Additional testing data
60000,50000,50000,60000,60000,60000,60000,60000,60000,60000,60000,60000,100,0,Additional testing data
50000,50000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,100,0,Additional testing data
60000,60000,60000,60000,60000,60000,60000,60000,60000,50000,50000,50000,101,0,Additional testing data
60000,60000,60000,60000,60000,60000,60000,60000,60000,50000,50000,50000,100,1,Additional testing data
60000,60000,60000,60000,60000,60000,60000,60000,50000,50000,50000,60000,100,1,Additional testing data
60000,60000,60000,60000,60000,60000,60000,50000,50000,50000,60000,60000,100,1,Additional testing data
60000,60000,60000,60000,60000,60000,50000,50000,50000,60000,60000,60000,100,1,Additional testing data
60000,60000,60000,60000,60000,50000,50000,50000,60000,60000,60000,60000,100,1,Additional testing data
60000,60000,60000,60000,50000,50000,50000,60000,60000,60000,60000,60000,100,1,Additional testing data
60000,60000,60000,50000,50000,50000,60000,60000,60000,60000,60000,60000,100,1,Additional testing data
60000,60000,50000,50000,50000,60000,60000,60000,60000,60000,60000,60000,100,1,Additional testing data
60000,50000,50000,50000,60000,60000,60000,60000,60000,60000,60000,60000,100,1,Additional testing data
50000,50000,50000,60000,60000,60000,60000,60000,60000,60000,60000,60000,100,1,Additional testing data
60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,100,0,Additional testing data
50000,50000,5000,50000,50000,50000,50000,50000,50000,50000,50000,50000,100,1,Additional testing data
258088,528460,466674,437330,97552,58905,414060,16898,345283,184417,392809,222327,20,0,Easy Recipes Perfect Any Occasion 
778192,76522,31599,14075,5530,345302,107416,468490,1082237,1000000,1000000,1000000,9,1,THE COMPLETE INSTANT POT COOKBOOK Over Quick Foolproof 
537423,53182,30162,116591,353977,36316,759107,383675,102837,55071,234621,390490,247,0,Air Fryer Cookbook Beginners Day Quick Easy Recipe 
121453,118499,567941,21953,55712,12749,3880,603219,5848,124984,95462,794447,312,1,Meal Prep Delicious And Simple Meal Prep Recipes 
54098,596853,377912,259436,515570,26700,581010,119909,110061,163114,387617,163193,47,0,Wood Pellet Smoker Grill Cookbook The Ultimate Guide 
759107,362890,87781,356305,14032,1000000,1000000,1000000,1000000,1000000,1000000,1000000,5,0,GoWise USA Air Fryer Recipe Cookbook Made Air 
13887,89080,349009,31521,54874,42956,2601,21314,13485,21953,27269,36316,339,1,The Quick Easy Cookbook Tasty New Recipes You 
99740,87781,1000000,27269,30162,55071,21439,2601,84625,11921,681,759107,189,1,Keto Air Fryer Cookbook Easy Healthy Low Carb 
180722,221909,28558,2601,9276,11921,681,5455,97826,5530,11035,66997,522,1,Instant Pot Cookbook LowCarb Easy Healthy Instant Pot 
190173,82929,69001,2255,77396,14075,270551,2415,383720,224006,26298,436309,306,1,Instant Pot Cookbook Beginners Instant Pot Budget Cookbook 
57281,1017,57767,358749,1000000,65658,842288,215925,7836,485185,2601,553502,643,1,Easy Baking Quick And Easy Bread Recipes For 
85931,95418,32166,56354,53639,36316,1154033,53646,134333,57498,159448,176633,70,1,CROCK POT Delicious Healthy Crock Pot Recipes Crock 
47821,1902035,585760,85271,34565,96386,78547,127543,156203,97552,685379,1000000,12,0,Making Ice Cream Cuisinart Ice Cream Maker Good 
2826,77402,69320,434442,777170,5530,12180,976291,53639,57498,32166,12749,44,1,Delicious Keto Desserts Best Tasty Low Carb Recipes 
641686,282658,360151,926476,17501,876096,779636,377809,1186626,35478,1245415,1377597,13,1,Sous Vide Cookbook The Essential Beginners Guide For 
670981,360557,345302,757872,36316,1089380,26298,218495,494259,95418,494259,9209,288,0,THE KETO INSTANT POT COOKBOOK Quick Easy Delicious 
106270,248870,759915,619933,232045,420279,13420,120042,348379,100406,283948,73313,105,0,Keto Savory Fat Bombs Savory Fat Bombs Recipes 
113867,2344887,322,920040,1336134,1056345,1023808,1000000,1000000,1000000,1000000,1000000,7,0,The Everything Cocktail Parties And Drinks Book The 
11761,955,47106,71459,21874,26192,10695,589,25384,409584,113701,348379,75,1,Easy Thanksgiving The Paleo Lowcarb Way 
128614,1682581,236718,64590,961923,346120,438639,1608306,214031,7915,2599980,1000000,11,0,Mediterranean Diet Cookbook Beginners All Need get Started 
568385,3053426,829791,8188,139439,1178298,982951,1000000,1000000,1000000,1000000,1000000,7,0,The Everything Slow Cooking For A Crowd Cookbook 
558417,486567,10205,90957,16154,177738,169763,2181369,22061,1798131,17238,124984,128,0,Juicing Recipes Weight loss Detox Healthy Living 
317,1174499,15010,124984,2601,1000000,302653,138321,790597,333700,2153,177037,875,0,PALEO FOOD LIST Paleo Diet Food List For 
221841,111394,38122,71073,344572,188072,172434,276298,1174826,357241,101177,213321,18,0,Smoking Meat Charcoal Smoker Grill Recipes For Your 
95644,1000000,187144,53646,389067,36316,129230,1020957,14460,239730,8188,97155,666,0,The Easy Slow Cook Crockpot Recipe Cookbook Fast 
1691302,3923208,1068796,247661,995862,1521260,97458,1156280,382772,2017191,668243,1492479,13,0,Dinner Two Appetizers Main Courses Desserts 
73225,5530,117042,36316,190173,451934,28558,776710,360151,395270,117803,188373,809,1,Cooking easy Instant Pot Cookbook beginners kitchen Easy 
101829,17066,523005,261946,98911,1551234,6561,207075,18760,574456,42659,14337,129,1,Halloween Cookbook For Kids halloween recipes kids 
31519,432160,586954,10094,150175,1062751,508922,2826,59092,1664630,9532,1083583,14,1,The Magic Keto Diet Easy Weight Loss Healthy 
138969,32816,1993522,399539,1274148,43113,606639,670888,486666,220041,2048756,1922737,37,0,HEALTHY DESSERTS FOR THE FAMILY Nutritious Family Desserts 
169763,324483,425666,1386006,2551426,401910,294687,149913,485185,763,144174,843200,228,0,Paleo Baking Dessert Recipes Delicious Paleo Baking Recipes 
107416,345302,76522,82929,778192,31599,1082237,468490,5530,1000000,1000000,1000000,9,0,THE COMPLETE INSTANT POT COOKBOOK Over Quick Foolproof 
969610,75525,2826,13420,123397,74434,202450,41891,123269,202819,2601,537644,28,1,The Baking Cookbook Tasty New Recipes You Breads 
32165,8888,754903,53860,6561,75159,40597,1000000,1000000,1000000,1000000,1000000,7,1,Harry Potter Cookbook Hogwarts Magical Recipes Witches Wizards 
75242,248669,79622,101956,230624,18500,1000000,1000000,1000000,1000000,1000000,1000000,6,0,Copycat Recipes StepbyStep Guide Cook Most Popular Restaurant 
139905,53797,134333,53639,500118,23988,187144,159448,1000000,1000000,1000000,1000000,8,0,Best Crock Pot Recipes All Time A Crock 
46875,138387,38152,6561,202450,1100,15565,3474,20823,52694,7836,1017,419,1,Best Baking Recipes All Time A Baking Cookbook 
4267875,23988,20823,13887,361572,681,44448,52477,53797,11181,17971,3096515,155,1,Best Slow Cooker Recipes All Time A Slow 
776814,478699,10205,968262,798848,870823,25239,1465550,111214,3038,575019,1411795,26,1,Natural Liver Cleanse Recipes Liver cleanse juices liver 
323168,19690,539351,77396,360557,5530,68730,9276,164335,217559,86179,19775,639,1,Instant Pot Keto Cookbook For Beginners Days Keto 
17501,107074,3544,82929,187780,1000000,1000000,1000000,1000000,1000000,1000000,1000000,5,0,NuWave Oven Cookbook Beginners Complete Guide Start Cooking 
94843,766484,3704234,1295144,377217,1530171,1986818,3901,39665,1000000,1000000,1000000,9,0,Christmas Treat Recipes Christmas Cookies Cakes Pies Candies 
553502,202450,358749,1000000,2601,485185,7836,215925,842288,100381,57281,66171,643,0,Easy Baking Quick And Easy Bread Recipes For 
13420,43113,75525,202450,214204,112611,16245,74434,34995,2826,2601,72846,42,1,The Bread Baking Cookbook Tasty New Recipes Beginners 
317033,1018747,8413,160128,63157,246148,278900,17800,84338,148170,853008,232429,21,0,The Bread Baking Cookbook A StepbyStep Guide Making 
183340,2415,26298,190173,19690,36316,77396,908990,117803,743035,68730,5530,594,1,Instant Pot Cookbook Beginners Day Quick Easy Instant 
1097979,249814,767943,268310,115940,127791,95304,39533,51222,56025,102228,4832,72,1,The GermanJewish Cookbook Recipes History Cuisine HBI Series 
74310,126282,573068,12745,623678,1254867,237768,67417,216761,398665,717025,412316,35,0,Dehydrator Cookbook Beginners A Beginners Guide Dehydrating Foods 
6561,543337,1363597,2343,6139,1000000,1000000,1000000,1000000,1000000,1000000,1000000,5,1,Magical Harry Potter Cookbook Potions Treats And Harrys 
43765,70568,68850,20579,105400,94263,17322,46587,1000000,1000000,1000000,1000000,8,1,Scene Grind A Dog Cozy Mystery A Killer 
3573,233944,132447,2826,32166,37927,34565,20823,408476,16245,584155,24733,315,1,Days Cookie Recipes A Cookie Cookbook Over Recipes 
203833,201442,642738,238948,890240,859132,287024,376550,562964,1623967,696375,62400,36,0,More Easy Recipes Jars 
305322,305706,3827,265464,247382,736341,227799,67637,31973,952781,415160,618532,293,0,Easy Recipes In Jars 
37497,1360292,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2,0,The Art Simple Food Notes Lessons Recipes Delicious 
1565659,2230652,420494,441126,511782,2101399,966613,1510846,1386821,2913735,54373,1834535,13,0,Delicious Sweet Potato Recipes – Tasty Healthy Sweet 
305323,341927,76186,1235287,747882,1000000,217382,705465,1000000,1000000,1000000,1000000,8,0,The Complete Cooks Country TV Show Cookbook Season 
4541,495574,4584,55083,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,4,1,Canning Preserving Food Beginners Essential Cookbook How Can 
294532,1000000,45229,586663,61309,84219,613881,42580,1726666,1201755,80151,246524,57,0,Popsicle Recipes Essential Popsicle Recipes Summer Spring nd 
97402,996355,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2,0,The AutumnTime Cookbook Delicious Autumn Recipes Leaves Change 
835455,729290,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2,0,Christmas Highclere Recipes traditions real Downton Abbey 
142811,122294,1859642,66536,15823,254207,579371,133505,80151,1136249,550562,2173329,16,0,Easy Frozen Ice Pop Recipes – The Ice 
1903111,772394,226469,380174,1562421,845362,560752,214975,860404,20967,4647,134057,46,0,Homemade Ice Cream Quick Easy Homemade Ice Cream 
833706,54098,52666,594319,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,4,0,Pam Jam The Book Preserves 
54934,4458,57004,97860,1561,23761,47433,81827,103,32842,75101,24912,32,1,The Smitten Kitchen Cookbook 
55271,4584,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2,0,DIY Pickling Beginners Guide To Easy StepByStep Fermented 
520040,321283,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2,0,Amish Canning Preserving How Make Soups Sauces Pickles 
3065701,555478,280054,98786,2263055,26389,618511,2601787,791890,82299,105013,268929,21,0,Everyday Food Great Food Fast Recipes Easy Delicious 
215685,134301,36432,168615,17856,7390,8285,11001,225553,141811,251806,130460,35,1,The Food Cookbook Winning Recipes Exceptional Home Cooks 
626391,24615,14256,1337129,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,4,0,The Home Preserving Bible A Complete Guide Every 
258528,490376,532844,20705,2948,18780,1193555,13141,24687,49284,1000000,1000000,10,1,Nuwave Air Fryer Oven Cookbook Beginners Amazingly Easy 
112101,41191,16135,107303,27493,9234,2306,1096,60487,227917,60487,1705,62,1,Instant Pot Cookbook Beginners Master Your Instant Pot 
671003,279642,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2,0,The Ultimate Cookbook African Jollof rice African Recipes 
1048125,9289,336368,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,3,0,Air Fryer Accessories Recipe Cookbook Best Fresh Healthy 
37588,186329,999404,171322,412165,16135,39505,66302,32842,75135,44186,24912,71,1,Weeknight Meals Cookbook Two Easy Healthy Dinner Recipes 
581430,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2,0,Inversion Therapy Neck Back Pain How Use Inversion 
313081,712950,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2,0,Mastering The Keto Meal Prep The Ultimate Guide 
135396,345299,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2,0,Best Holiday Dishes Vegans Your Life Amazing Recipes 
184570,7347,238017,98786,84792,10417,495271,85507,219482,395767,114002,56769,364,0,Easy Baking Quick And Easy Pies Recipes For 
61052,43642,1027353,1772023,1688262,2020103,236226,193437,850079,44501,1000000,1000000,11,0,Complete Electric Smoker Cookbook Delicious Electric Smoker Recipes 
18798,229801,474215,198702,367609,118239,360661,591969,129289,173585,618407,177655,20,0,Easy Recipes Perfect Any Occasion 
578785,75300,182468,107797,60487,1098391,84728,3991,792757,1000000,1000000,1000000,9,0,THE COMPLETE INSTANT POT COOKBOOK Over Quick Foolproof 
9289,449935,20705,141067,570725,24101,149181,63862,18780,268001,162075,150903,246,1,Air Fryer Cookbook Beginners Day Quick Easy Recipe 
1867562,24912,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2,0,Ceramic Titanium Cookbook Delicious Non Stick Recipes Your 
4009,17306,53775,72372,26389,5260,794251,26389,22149,87150,183881,172184,311,1,Meal Prep Delicious And Simple Meal Prep Recipes 
23093,268658,1259493,254542,145260,525990,621125,494902,281166,175417,272383,436186,48,0,Wood Pellet Smoker Grill Cookbook The Ultimate Guide 
634756,17856,459266,1927300,254207,1000000,1000000,1000000,1000000,1000000,1000000,1000000,5,0,GoWise USA Air Fryer Recipe Cookbook Made Air 
14314,26389,4009,25348,119034,44042,186329,26914,3401,112331,17306,20154,340,1,The Quick Easy Cookbook Tasty New Recipes You 
20705,24101,126995,27379,47830,213125,693826,412194,777,3401,59091,12099,190,1,Keto Air Fryer Cookbook Easy Healthy Low Carb 
146116,707284,150903,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,3,0,Crisper Basket® Recipe Cookbook Nonstick Copper Tray Works 
45562,326401,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2,0,Anova Sous Vide Cookbook Best Complete Effortless Meals 
210258,127221,56297,235393,24814,47373,3401,639300,12099,8238,777,8688,524,1,Instant Pot Cookbook LowCarb Easy Healthy Instant Pot 
221723,487718,112101,54624,472377,382096,2361,81646,150158,659550,34277,210785,305,0,Instant Pot Cookbook Beginners Instant Pot Budget Cookbook 
84792,162364,498078,1000000,241280,129814,238017,86331,296487,69179,351753,560330,643,0,Easy Baking Quick And Easy Bread Recipes For 
963171,54361,32842,75101,63845,26914,54198,821076,1020472,393997,603871,70805,69,1,CROCK POT Delicious Healthy Crock Pot Recipes Crock 
35691,173585,211875,226469,152720,217044,1903111,606587,233725,30220,81833,1000000,12,0,Making Ice Cream Cuisinart Ice Cream Maker Good 
9333,3991,976178,75101,94768,198257,89909,513074,188766,27731,32842,58666,44,1,Delicious Keto Desserts Best Tasty Low Carb Recipes 
44321,654427,887321,438765,779729,1195915,1384317,1281551,15823,926835,25895,174327,13,0,Sous Vide Cookbook The Essential Beginners Guide For 
693826,400984,60487,11953,176365,47373,34277,671007,3991,771025,26914,263326,286,1,THE KETO INSTANT POT COOKBOOK Quick Easy Delicious 
1239874,676934,495139,544538,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,4,0,Keto Drinks Tasty Ketogenic Cocktails Warm Drinks Lemonades 
86682,435061,1545681,1320988,400172,168297,500241,960182,659003,43809,439188,172492,105,0,Keto Savory Fat Bombs Savory Fat Bombs Recipes 
393196,1070127,1040028,929865,1356681,2357287,182879,1000000,1000000,1000000,1000000,1000000,7,0,The Everything Cocktail Parties And Drinks Book The 
