Competition 1,Competition 2,Competition 3,Competition 4,competition 5,competition 6,competition 7,competition 8,competition 9,competition 10,competition 11,competition 12,# of competition,successful or not,keywords
99082,1607984,541436,421868,315963,966540,421259,1544595,65332,491136,1723333,1000000,11,0,Mediterranean Diet Cookbook Beginners All Need get Started 
1810992,1452357,8480,1373,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,4,0,Electric Smoker Meat Recipes Complete Guide Tips Tricks 
39425,1054803,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2,0,Easy healthy food instant pot cookbook Current recipes 
248532,842358,669845,1038494,1181090,36613,12624,1000000,1000000,1000000,1000000,1000000,7,0,The Everything Slow Cooking For A Crowd Cookbook 
1000000,777488,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2,0,Party People How We Make Millions Having Fun 
1797416,116336,149072,71490,524178,16319,425187,641063,15245,2181106,11430,125510,128,0,Juicing Recipes Weight loss Detox Healthy Living 
22706,2190,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2,0,Mexican Cookbook Fish Recipes With Videos 
3273484,58958,164145,198257,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,4,0,Low Carb Paleo Christmas Healthy Easy Recipes Based 
13627,74653,1000000,202983,802778,26389,434158,175,3401,2306,1182029,108506,876,1,PALEO FOOD LIST Paleo Diet Food List For 
67723,416001,115684,412444,1174840,284453,34711,281219,157281,268694,512043,44501,18,0,Smoking Meat Charcoal Smoker Grill Recipes For Your 
26914,81049,374758,70805,1038952,270275,34587,16135,414849,54198,219860,73518,662,1,The Easy Slow Cook Crockpot Recipe Cookbook Fast 
1075620,1520862,380560,673623,1000284,2272506,1690733,1158899,2018157,464318,1517754,105013,13,0,Dinner Two Appetizers Main Courses Desserts 
851197,265010,24814,79068,60487,60487,8688,26914,89185,3991,112101,707284,810,0,Cooking easy Instant Pot Cookbook beginners kitchen Easy 
289712,367659,270440,592911,21489,1550870,52227,56010,5526,12339,40021,17266,129,1,Halloween Cookbook For Kids halloween recipes kids 
433726,71490,7135,27206,103246,529796,16653,1132053,329058,7923,1062315,3396,15,1,The Magic Keto Diet Easy Weight Loss Healthy 
54723,395767,1366755,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,3,0,Simple New Years Eve Recipes 
20803,618511,42052,2017787,1286503,601335,20803,2665466,670050,11822,767008,298258,37,1,HEALTHY DESSERTS FOR THE FAMILY Nutritious Family Desserts 
9305,4583,75300,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,3,0,Secrets flavor Instant Pot cookbook The book tells 
134418,560330,2551736,3991,325093,58666,1000000,365380,134128,168388,172184,85862,229,0,Paleo Baking Dessert Recipes Delicious Paleo Baking Recipes 
792757,374758,182468,1098391,84728,107797,578785,3991,75300,1000000,1000000,1000000,9,0,THE COMPLETE INSTANT POT COOKBOOK Over Quick Foolproof 
12919,184540,12624,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,3,0,Americas Test Kitchen Menu Cookbook More Recipes Menus 
101155,115138,3396,246096,220494,987252,757004,17181,3401,62618,118051,151603,28,0,The Baking Cookbook Tasty New Recipes You Breads 
180063,833626,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2,0,The Pioneer Woman Cooks A Year Holidays Enhanced 
729290,5350,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2,0,Christmas Highclere Recipes traditions real Downton Abbey 
65660,6538,1482383,5526,761701,1000000,2594,1000000,1000000,1000000,1000000,1000000,7,0,Harry Potter Cookbook Hogwarts Magical Recipes Witches Wizards 
331709,139763,16128,47749,219949,51783,1000000,1000000,1000000,1000000,1000000,1000000,6,0,Copycat Recipes StepbyStep Guide Cook Most Popular Restaurant 
37903,8797,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2,0,Mason Jar Cookbook Super Delish Mason Jar Recipes 
1792734,1299585,1648260,1033224,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,4,0,Betty Crocker Christmas Cookies HMH Selects Betty Crocker 
374758,262747,22497,75101,141528,603871,352990,1000000,1000000,1000000,1000000,1000000,7,0,Best Crock Pot Recipes All Time A Crock 
339165,220494,144995,7347,32123,24912,5526,48917,1561,39695,63361,44247,419,1,Best Baking Recipes All Time A Baking Cookbook 
17306,777,32123,60002,13141,25895,269307,4270267,3097860,456764,22497,141528,155,1,Best Slow Cooker Recipes All Time A Slow 
15245,41135,1157837,928839,78528,900808,11430,4221,47327,537513,804434,1000000,26,1,Natural Liver Cleanse Recipes Liver cleanse juices liver 
555024,21394,134395,41191,204758,141514,54166,3991,244110,24687,46427,1556394,639,1,Instant Pot Keto Cookbook For Beginners Days Keto 
85457,85918,1016224,757004,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,4,0,Dough Simple Contemporary Bread 
260727,64228,2948,566882,15823,1000000,1000000,1000000,1000000,1000000,1000000,1000000,5,0,NuWave Oven Cookbook Beginners Complete Guide Start Cooking 
124999,51783,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2,0,Copycat Cookbook Learn Secrets Famous Restaurants Cook Easily 
1307853,3772,765416,1986502,24455,481813,1792734,339106,3280306,1000000,1000000,1000000,9,0,Christmas Treat Recipes Christmas Cookies Cakes Pies Candies 
757004,129814,162364,84792,86331,241280,296487,238017,498078,1000000,560330,351753,643,0,Easy Baking Quick And Easy Bread Recipes For 
3401,3396,66075,17181,101155,115138,42052,296487,53775,11269,101737,69179,42,1,The Bread Baking Cookbook Tasty New Recipes Beginners 
17346,867054,319406,142510,76379,387774,47280,331525,222502,1047546,7494,390186,21,0,The Bread Baking Cookbook A StepbyStep Guide Making 
8238,162301,936651,864705,765429,34277,3991,686858,46427,60487,41191,2361,596,1,Instant Pot Cookbook Beginners Day Quick Easy Instant 
7032791,1000000,1000000,1000000,1000000,1000000,654035,8932,1000000,19835404,1000000,450053,96,0,The GermanJewish Cookbook Recipes History Cuisine HBI Series 
671006,181332,1000000,135031,75114,317624,1283606,67421,827121,156676,11822,613256,35,0,Dehydrator Cookbook Beginners A Beginners Guide Dehydrating Foods 
1387221,599766,6538,2594,5526,1000000,1000000,1000000,1000000,1000000,1000000,1000000,5,1,Magical Harry Potter Cookbook Potions Treats And Harrys 
206370,1000000,90319,427532,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,4,0,Payard Cookies 
37341,37919,33182,25007,50810,52700,9791,19105,1000000,1000000,1000000,1000000,8,1,Scene Grind A Dog Cozy Mystery A Killer 
3396,32842,146040,46450,173970,3870,32123,101155,308685,11269,35578,331971,315,1,Days Cookie Recipes A Cookie Cookbook Over Recipes 
541698,275772,201395,3750,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,4,0,Beautiful Boards Amazing Snack Boards Any Occasion 
1645075,376244,264228,708967,383205,49900,985939,357123,347025,178592,881790,259170,36,0,More Easy Recipes Jars 
648183,102124,984434,103437,798455,480050,30804,386350,1676071,403261,89287,876700,293,0,Easy Recipes In Jars 
112373,1000000,19245,215470,31633,1000000,1000000,1000000,1000000,1000000,1000000,1000000,5,0,The Bakers Daughter Remembers Holidays 
1150354,2061408,2146665,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,3,0,The Book Pie Everything You Need Know Bake 
28988,395739,75848,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,3,0,Wood Pellet Smoker Grill Cookbook Grill Like Pro 
2062,14522,4058,5680,13805,255406,504,56493,11496,6400,10372,7694,77,1,Now Again GoTo Recipes Inspired Menus Endless Ideas 
1304952,11,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2,0,Gifts Jars Quick Easy Mason Jars Edible Gifts 
1173926,1246925,2100631,1486226,1082530,1363963,280054,1748653,729290,1041657,737552,1705,13,0,Christmas Drinks Delicious Tasty Holiday Drink Recipes 
62618,67910,75101,1161505,76049,329720,70025,286490,1517293,43240,22497,380207,24,0,Best Pressure Cooker Recipes All Time An Electric 
464548,17306,777,10319,172184,3401,28057,7495,5923,20154,11822,8688,205,1,Slow Cooker Cookbook Easy Recipes Simple Follow Food 
681077,227721,162725,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,3,0,Being Dead Is No Excuse The Official Southern 
357,35049,136883,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,3,0,Batch Cocktails MakeAhead Pitcher Drinks Every Occasion 
1843802,24108,1748653,1131009,1246925,767722,1486226,2100631,967073,893741,729290,1000000,11,0,Christmas Drink Recipes Delicious Simple Holiday Drinks Edition 
1705,13677,204484,1452246,470826,135396,6147,5526,14314,3697,6883,685,562,1,Vegan Christmas 
5964,211663,134413,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,3,0,Sheet Pan Cookbook Clean Eating Made Simple Sheet 
1565679,457219,222293,816737,13377,433575,563185,1000000,1000000,1000000,1000000,1000000,7,0,The Cake Mix Doctor ’ Best Birthday Cakes 
137035,192304,227602,1320691,41116,49624,961390,520756,466719,269501,48594,1273380,30,1,Five Seasons Jam 
321825,1000000,110718,1000000,5242183,1000000,299496,1000000,224185,129657,1000000,1000000,82,0,Gin O ’ clock A Year Ginspiration 
82459,623169,631620,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,3,0,Nantucket OpenHouse Cookbook 
729290,619361,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2,0,Scandikitchen Christmas Recipes traditions Scandinavia 
85457,757004,1018926,97140,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,4,0,Dough Simple Contemporary Bread 
4267,304937,925147,367448,57589,243449,218514,380207,20803,54561,286490,1221675,52,1,VEGAN Electric Pressure Cooker Cookbook The Best Healthy 
1262213,1208125,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2,0,Jills PlantBased Thanksgiving Recipes 
822514,414234,964341,728396,896950,126616,273774,28128,1269939,4151,288628,505427,14,0,OF BUTTERBEERS AND TREACLE TARTS THE HARRY POTTER 
546273,1732087,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2,0,Modern Jewish Baker Challah Babka Bagels More 
195481,729290,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2,0,Holiday Cookies Showstopping Recipes Sweeten Season A Baking 
784851,644838,644156,60601,7930,93343,60053,6189,10568,965625,42505,1000000,12,1,Jacques Pépin New Complete Techniques 
248923,2387902,153304,1384925,343433,584898,747635,1000000,1000000,1000000,1000000,1000000,7,0,Fifty Shades Chicken A Parody Cookbook 
39129,23644,48524,224667,16436,149691,134820,280731,389459,300026,58762,10101,34,1,Making Artisan Pasta 
767718,255413,2701,150135,580029,799560,1863446,440716,1433248,28444,1151895,154869,39,0,Prune A Cookbook 
374305,72537,136032,55768,630305,132898,8285,11269,119486,25767,244369,168615,193,0,The James Beard Cookbook 
1399349,89667,1143372,849760,209131,27234,1432757,676867,1385539,1000000,1000000,1000000,10,0,Sous Vide Cookbook For Beginners Tasty Healthy Simple 
610232,22819,132425,25767,634243,10658,1000000,1000000,1000000,1000000,1000000,1000000,6,0,James Beards Theory Practice Good Cooking 
977988,432326,173029,1239169,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,4,0,Quick Easy NoBake Desserts Cookbook Over delicious recipes 
32815,172246,104145,70529,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,4,0,The Complete Convection Oven Cookbook Essential Recipes Easy 
44219,511168,79599,100336,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,4,0,Bouchon The Thomas Keller Library 
2133607,3025585,1167567,944015,1166162,1000000,1000000,1000000,1000000,1000000,1000000,1000000,5,0,Cooking Joule Sous Vide Immersion Circulator Delicious Recipes 
535752,919338,1814830,159586,1579441,642859,65861,945467,617899,116659,230954,265686,16,0,The Essential Cuisines Mexico A Cookbook 
333152,65137,73290,238509,331239,1000000,1000000,1000000,1000000,1000000,1000000,1000000,5,0,The Silver Palate Cookbook 
634243,1707,132425,172989,55768,723973,8011,610232,27249,106221,72477,10101,165,1,The New James Beard 
1220687,982347,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2,0,Appetite Life The Biography Julia Child 
11010,3043,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2,0,The Freds Barneys New York Cookbook 
726319,749369,398300,116016,40876,657455,211557,1066852,1167567,1000000,1000000,1000000,9,0,Sous Vide Cookbook Beginners Recipes Effortless Everyday Meals 
511168,52339,79599,100336,1441654,175487,1000000,1000000,1000000,1000000,1000000,1000000,6,0,The French Laundry Cookbook The Thomas Keller Library 
52339,674579,79599,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,3,0,Ad Hoc Home The Thomas Keller Library 
41872,1786,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2,0,Dinner French My Recipes Way France A Cookbook 
15948,43946,749198,25234,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,4,0,The New Family Cookbook AllNew Edition BestSelling Classic 
1287106,87338,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2,0,Gourmet Popcorn Recipes Any Occasion 
114207,175546,65724,26353,690,9571,1352214,4382,166907,4817,1182,91341,82,1,My Ultimate ZOJIRUSHI Rice Cooker Cookbook InstantPot styled 
56275,1046663,1794232,154613,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,4,0,Macaron Recipes The Ultimate Guide 
156482,2723714,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2,0,Best Holiday Dishes Vegans Your Life Amazing Recipes 
34675,489657,171651,481594,8403,15149,69533,36196,587624,89262,10349,49697,22,1,Ninja Foodi Grill Cookbook The Complete Ninja Foodi 
13670,6865299,139602,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,3,0,Sous Vide Everybody The Easy Foolproof Cooking Technique 
342085,161906,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2,0,Copycat Recipes The Ultimate StepByStep Cookbook Cooking Home 
238661,285276,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2,0,WilliamsSonoma Salad Day recipes every day year 
233521,106330,746644,17994,51269,247674,276235,12128,211333,668484,655836,35873,165,1,My Master Recipes 
74464,113789,502997,70410,53832,265289,299297,683672,422959,113718,1640919,95375,30,0,Authentic Ramen Easy Authentic Japanese Ramen Recipes Cooking 
320613,113718,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2,0,Meatloaf Cookbook Interesting Delicious Meatloaf combinations 
399402,635601,2056443,1253483,48619,909332,455611,2334,1000000,1000000,1000000,1000000,8,0,Hello Gravy Recipes Best Gravy Cookbook Ever For 
2942500,936319,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2,0,SousVide La Cocción al Vacío Spanish Edition 
293837,1786,283902,8777,283932,80550,1000000,1000000,1000000,1000000,1000000,1000000,6,0,Eat Right Your Type Personalized Cookbook Type A 
55768,339228,125848,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,3,0,Michael Mina The Cookbook 
4186083,3058489,1268793,1327493,2557898,1439083,2235202,4531450,434686,2778422,2106824,3052404,14,0,Claridges The Cookbook 
1794232,588184,593696,154613,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,4,0,Macarons The Ultimate Recipe Guide 
111951,121098,1313560,190418,2296950,166520,1734871,2153288,4267,114102,2355893,1252793,12,0,The New Laurels Kitchen A Cookbook ] 
1381247,1974,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2,0,The Simple Art Japanese Cooking Everything You Need 
1707,64385,122,27532,52050,28199,38928,37939,96619,106221,3958,60906,32,1,The Smitten Kitchen Cookbook 
303562,1295156,302878,13248,1535648,758772,1000000,1000000,1000000,1000000,1000000,1000000,6,0,The Ritz London The Cookbook 
286618,19501,30340,49853,61439,126619,4114078,15334,26440,161906,61439,28316,39,1,Copycat Recipes Making Restaurants Most Popular Recipes Home 
8777,283932,293837,1786,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,4,0,Eat Right Your Type Personalized Cookbook Type B 
18808,173688,7152,0,0,0,0,0,0,0,0,0,3,,Michael Mina The Cookbook 
2236258,2108159,492455,2779959,1285032,3064298,3054015,1446438,4533519,4188303,1350355,2559831,14,,Claridges The Cookbook 
621780,631558,238376,1051542,0,0,0,0,0,0,0,0,4,,Macarons The Ultimate Recipe Guide 
1254598,2358688,279090,2154772,279820,3666,2298998,1665,1737204,108686,1331777,5601,12,,The New Laurels Kitchen A Cookbook ] 
420284,56659,0,0,0,0,0,0,0,0,0,0,2,,The Simple Art Japanese Cooking Everything You Need 
62417,167,11074,143003,1765,3225,57790,91499,36321,29114,7152,24501,32,,The Smitten Kitchen Cookbook 
780506,1558665,333001,14551,386032,1310420,0,0,0,0,0,0,6,,The Ritz London The Cookbook 
76424,310875,15062,38939,60907,46424,13930,13930,206676,76424,31643,27703,39,,Copycat Recipes Making Restaurants Most Popular Recipes Home 
1686,22653,339847,355839,0,0,0,0,0,0,0,0,4,,Eat Right Your Type Personalized Cookbook Type B 
14953,44293,29809,372480,24733,54549,65816,37564,53946,335103,69610,114809,54,,How Make Cheese Complete beginners guide cheese making 
360705,94541,0,0,0,0,0,0,0,0,0,0,2,,The Effortless Sous Vide Cookbook Recipes Crafting RestaurantQuality 
718024,310437,525616,74087,193915,9471794,1112107,936167,469855,48489,736517,598176,18,,Keys Good Cooking A Guide Making Best Foods 
42699,7152,355839,182493,0,0,0,0,0,0,0,0,4,,Eat Right Your Type Personalized Cookbook Type O 
531378,885,0,0,0,0,0,0,0,0,0,0,2,,Flan Recipes The Ultimate Guide 
1000000,1000000,1000000,4111,5962,1000000,1590,1000000,1000000,1000000,51745,4450,91,,Menus Made History Over years menus Ancient Egyptian 
396174,91655,88501,814780,0,0,0,0,0,0,0,0,4,,How Make Butter Yogurt Make artisan butter yogurt 
7152,489,0,0,0,0,0,0,0,0,0,0,2,,Eat Right Your Type Personalized Cookbook Type AB 
298078,33658,645976,154730,473515,11674,41554,442841,1765,306076,54005,62417,19,,Beard Pasta 
20831,5601,747218,649694,2505,727,300149,265332,670518,705053,46018,11473,557,,Instant Pot Cookbook Healthy Quick Easy Days Instant 
129285,557170,31881,176905,276835,67756,98414,265584,390555,329380,617072,600725,335,,BAKING DESSERTS A COOKBOOK OF DELICIOUS HOMEMADE RECIPES 
42760,2192132,382,281448,0,0,0,0,0,0,0,0,4,,Simple AntiInflammatory Meal Plan Beginners Autoimmune Dinner Recipes 
13460,670518,727,1635,300149,705053,265332,46018,649694,5601,11473,2505,557,,Instant Pot Cookbook Healthy Quick Easy Days Instant 
29114,44529,49726,36788,229267,119931,24501,580660,17188,1018236,59233,90268,71,,Weeknight Meals Cookbook Two Easy Healthy Dinner Recipes 
12748,289903,23896,1336929,206919,0,0,0,0,0,0,0,5,,Bundt Cake Recipes Delicious Bundt Cake Recipes From 
215507,1680325,0,0,0,0,0,0,0,0,0,0,2,,Keto Festive Christmas New Year Cookbook Recipes Thanksgiving 
689601,393469,417352,117419,0,0,0,0,0,0,0,0,4,,Effortless Sous Vide Cookbook Complete Cooking Home Best 
43593,5601,0,0,0,0,0,0,0,0,0,0,2,,Paleo Party Food Cookbook Make Your Friends Love 
71019,13460,6443,2569,6627,508345,11171,25354,10722,16616,718,20877,204,,Slow Cooker Cookbook Easy Recipes Simple Follow Food 
417130,298399,14374,6443,4571375,1175895,31156,2569,705446,404368,105977,6443,195,,Mediterranean Diet For Beginners Fast Easy Mediterranean Diet 
31563,744383,14152,718,508504,380983,42863,379829,399591,1221,1776048,70743,28,,The Essential Keto Diet Beginners Ingredient Affordable Quick 
1810818,26701,340156,61302,324869,0,0,0,0,0,0,0,5,,Prediabetes Diet A Simple Guide Getting Healthy Reversing 
1646,379153,98238,1946912,31167,1343738,731683,92894,50822,149171,306033,2569,13,,Paleo Bacon Cookbook Lose Weight Get Healthy Eat 
1812274,1458639,48629,1549,0,0,0,0,0,0,0,0,4,,Electric Smoker Meat Recipes Complete Guide Tips Tricks 
17538,61275,2828,3666,119269,2569,53818,209,73341,57528,11674,83877,42,,The Bread Baking Cookbook Tasty New Recipes Beginners 
294849,422771,600725,74674,260044,440341,127512,350411,3666,95562,67329,142458,643,,Easy Baking Quick And Easy Bread Recipes For 
834911,209,0,0,0,0,0,0,0,0,0,0,2,,BREAKFAST IN AN INSTANT COOKBOOK Quick Modern Breakfast 
544322,141415,97284,57377,331493,67329,189437,168489,6613,291567,57301,11037,364,,Easy Baking Quick And Easy Pies Recipes For 
707617,267972,224829,11473,18381,17188,68166,2505,31690,543246,13984,68928,741,,Instant Pot Two Cookbook Easy Healthy Instant Pot 
138509,549,562325,943294,316113,460119,132522,399224,542357,63266,10736,858873,12,,Instant Pot Cookbook Simply Delicious Everyday Recipes Your 
57790,97180,865254,385655,63266,90549,53946,29114,7609,111751,71019,177105,261,,Slow Cooker Weight Loss Healthy Delicious Easy Diet 
30260,2569,86149,884352,745429,127221,28287,1000000,238998,89880,257440,909351,198,,Air Fryer Cookbook Beginners Easy Healthy LowCarb Recipes 
